Circuit: * D:\Documents\ecole\insa\5A\Projet\buck_basic.asc

Direct Newton iteration for .op point succeeded.
Heightened Def Con from 0.023872 to 0.023872
Heightened Def Con from 0.023872 +++++++++++++++++++to 0.023872
Heightened Def Con from 0.023892 to 0.023892
Heightened Def Con from 0.023892 +++++++++++++++++++to 0.023892
Heightened Def Con from 0.023912 to 0.023912
Heightened Def Con from 0.023912 +++++++++++++++++++to 0.023912
Heightened Def Con from 0.023932 to 0.023932
Heightened Def Con from 0.023932 +++++++++++++++++++to 0.023932
Heightened Def Con from 0.023952 to 0.023952
Heightened Def Con from 0.023952 +++++++++++++++++++to 0.023952
Heightened Def Con from 0.023972 to 0.023972
Heightened Def Con from 0.023972 +++++++++++++++++++to 0.023972
Heightened Def Con from 0.023992 to 0.023992
Heightened Def Con from 0.023992 +++++++++++++++++++to 0.023992
Heightened Def Con from 0.024012 to 0.024012
Heightened Def Con from 0.024012 +++++++++++++++++++to 0.024012
Heightened Def Con from 0.024032 to 0.024032
Heightened Def Con from 0.024032 +++++++++++++++++++to 0.024032
Heightened Def Con from 0.024052 to 0.024052
Heightened Def Con from 0.024052 +++++++++++++++++++to 0.024052
Heightened Def Con from 0.024072 to 0.024072
Heightened Def Con from 0.024072 +++++++++++++++++++to 0.024072
Heightened Def Con from 0.024092 to 0.024092
Heightened Def Con from 0.024092 +++++++++++++++++++to 0.024092
Heightened Def Con from 0.024112 to 0.024112
Heightened Def Con from 0.024112 +++++++++++++++++++to 0.024112
Heightened Def Con from 0.024132 to 0.024132
Heightened Def Con from 0.024132 +++++++++++++++++++to 0.024132
Heightened Def Con from 0.024152 to 0.024152
Heightened Def Con from 0.024152 +++++++++++++++++++to 0.024152
Heightened Def Con from 0.024172 to 0.024172
Heightened Def Con from 0.024172 +++++++++++++++++++to 0.024172
Heightened Def Con from 0.024192 to 0.024192
Heightened Def Con from 0.024192 +++++++++++++++++++to 0.024192
Heightened Def Con from 0.024212 to 0.024212
Heightened Def Con from 0.024212 +++++++++++++++++++to 0.024212
Heightened Def Con from 0.024232 to 0.024232
Heightened Def Con from 0.024232 +++++++++++++++++++to 0.024232
Heightened Def Con from 0.024252 to 0.024252
Heightened Def Con from 0.024252 +++++++++++++++++++to 0.024252
Heightened Def Con from 0.024272 to 0.024272
Heightened Def Con from 0.024272 +++++++++++++++++++to 0.024272
Heightened Def Con from 0.024292 to 0.024292
Heightened Def Con from 0.024292 +++++++++++++++++++to 0.024292
Heightened Def Con from 0.024312 to 0.024312
Heightened Def Con from 0.024312 +++++++++++++++++++to 0.024312
Heightened Def Con from 0.024332 to 0.024332
Heightened Def Con from 0.024332 +++++++++++++++++++to 0.024332
Heightened Def Con from 0.024352 to 0.024352
Heightened Def Con from 0.024352 +++++++++++++++++++to 0.024352
Heightened Def Con from 0.024372 to 0.024372
Heightened Def Con from 0.024372 +++++++++++++++++++to 0.024372
Heightened Def Con from 0.024392 to 0.024392
Heightened Def Con from 0.024392 +++++++++++++++++++to 0.024392
Heightened Def Con from 0.024412 to 0.024412
Heightened Def Con from 0.024412 +++++++++++++++++++to 0.024412
Heightened Def Con from 0.024432 to 0.024432
Heightened Def Con from 0.024432 +++++++++++++++++++to 0.024432
Heightened Def Con from 0.024452 to 0.024452
Heightened Def Con from 0.024452 +++++++++++++++++++to 0.024452
Heightened Def Con from 0.024472 to 0.024472
Heightened Def Con from 0.024472 +++++++++++++++++++to 0.024472
Heightened Def Con from 0.024492 to 0.024492
Heightened Def Con from 0.024492 +++++++++++++++++++to 0.024492
Heightened Def Con from 0.024512 to 0.024512
Heightened Def Con from 0.024512 +++++++++++++++++++to 0.024512
Heightened Def Con from 0.024532 to 0.024532
Heightened Def Con from 0.024532 +++++++++++++++++++to 0.024532
Heightened Def Con from 0.024552 to 0.024552
Heightened Def Con from 0.024552 +++++++++++++++++++to 0.024552
Heightened Def Con from 0.024572 to 0.024572
Heightened Def Con from 0.024572 +++++++++++++++++++to 0.024572
Heightened Def Con from 0.024592 to 0.024592
Heightened Def Con from 0.024592 +++++++++++++++++++to 0.024592
Heightened Def Con from 0.024612 to 0.024612
Heightened Def Con from 0.024612 +++++++++++++++++++to 0.024612
Heightened Def Con from 0.024632 to 0.024632
Heightened Def Con from 0.024632 +++++++++++++++++++to 0.024632
Heightened Def Con from 0.024652 to 0.024652
Heightened Def Con from 0.024652 +++++++++++++++++++to 0.024652
Heightened Def Con from 0.024672 to 0.024672
Heightened Def Con from 0.024672 +++++++++++++++++++to 0.024672
Heightened Def Con from 0.024692 to 0.024692
Heightened Def Con from 0.024692 +++++++++++++++++++to 0.024692
Heightened Def Con from 0.024712 to 0.024712
Heightened Def Con from 0.024712 +++++++++++++++++++to 0.024712
Heightened Def Con from 0.024732 to 0.024732
Heightened Def Con from 0.024732 +++++++++++++++++++to 0.024732
Heightened Def Con from 0.024752 to 0.024752
Heightened Def Con from 0.024752 +++++++++++++++++++to 0.024752
Heightened Def Con from 0.024772 to 0.024772
Heightened Def Con from 0.024772 +++++++++++++++++++to 0.024772
Heightened Def Con from 0.024792 to 0.024792
Heightened Def Con from 0.024792 +++++++++++++++++++to 0.024792
Heightened Def Con from 0.024812 to 0.024812
Heightened Def Con from 0.024812 +++++++++++++++++++to 0.024812
Heightened Def Con from 0.024832 to 0.024832
Heightened Def Con from 0.024832 +++++++++++++++++++to 0.024832
Heightened Def Con from 0.024852 to 0.024852
Heightened Def Con from 0.024852 +++++++++++++++++++to 0.024852
Heightened Def Con from 0.024872 to 0.024872
Heightened Def Con from 0.024872 +++++++++++++++++++to 0.024872
Heightened Def Con from 0.024892 to 0.024892
Heightened Def Con from 0.024892 +++++++++++++++++++to 0.024892
Heightened Def Con from 0.024912 to 0.024912
Heightened Def Con from 0.024912 +++++++++++++++++++to 0.024912
Heightened Def Con from 0.024932 to 0.024932
Heightened Def Con from 0.024932 +++++++++++++++++++to 0.024932
Heightened Def Con from 0.024952 to 0.024952
Heightened Def Con from 0.024952 +++++++++++++++++++to 0.024952
Heightened Def Con from 0.024972 to 0.024972
Heightened Def Con from 0.024972 +++++++++++++++++++to 0.024972
Heightened Def Con from 0.024992 to 0.024992
Heightened Def Con from 0.024992 +++++++++++++++++++to 0.024992
Heightened Def Con from 0.025012 to 0.025012
Heightened Def Con from 0.025012 +++++++++++++++++++to 0.025012
Heightened Def Con from 0.025032 to 0.025032
Heightened Def Con from 0.025032 +++++++++++++++++++to 0.025032
Heightened Def Con from 0.025052 to 0.025052
Heightened Def Con from 0.025052 +++++++++++++++++++to 0.025052
Heightened Def Con from 0.025072 to 0.025072
Heightened Def Con from 0.025072 +++++++++++++++++++to 0.025072
Heightened Def Con from 0.025092 to 0.025092
Heightened Def Con from 0.025092 +++++++++++++++++++to 0.025092
Heightened Def Con from 0.025112 to 0.025112
Heightened Def Con from 0.025112 +++++++++++++++++++to 0.025112
Heightened Def Con from 0.025132 to 0.025132
Heightened Def Con from 0.025132 +++++++++++++++++++to 0.025132
Heightened Def Con from 0.025152 to 0.025152
Heightened Def Con from 0.025152 +++++++++++++++++++to 0.025152
Heightened Def Con from 0.025172 to 0.025172
Heightened Def Con from 0.025172 +++++++++++++++++++to 0.025172
Heightened Def Con from 0.025192 to 0.025192
Heightened Def Con from 0.025192 +++++++++++++++++++to 0.025192
Heightened Def Con from 0.025212 to 0.025212
Heightened Def Con from 0.025212 +++++++++++++++++++to 0.025212
Heightened Def Con from 0.025232 to 0.025232
Heightened Def Con from 0.025232 +++++++++++++++++++to 0.025232
Heightened Def Con from 0.025252 to 0.025252
Heightened Def Con from 0.025252 +++++++++++++++++++to 0.025252
Heightened Def Con from 0.025272 to 0.025272
Heightened Def Con from 0.025272 +++++++++++++++++++to 0.025272
Heightened Def Con from 0.025292 to 0.025292
Heightened Def Con from 0.025292 +++++++++++++++++++to 0.025292
Heightened Def Con from 0.025312 to 0.025312
Heightened Def Con from 0.025312 +++++++++++++++++++to 0.025312
Heightened Def Con from 0.025332 to 0.025332
Heightened Def Con from 0.025332 +++++++++++++++++++to 0.025332
Heightened Def Con from 0.025352 to 0.025352
Heightened Def Con from 0.025352 +++++++++++++++++++to 0.025352
Heightened Def Con from 0.025372 to 0.025372
Heightened Def Con from 0.025372 +++++++++++++++++++to 0.025372
Heightened Def Con from 0.025392 to 0.025392
Heightened Def Con from 0.025392 +++++++++++++++++++to 0.025392
Heightened Def Con from 0.025412 to 0.025412
Heightened Def Con from 0.025412 +++++++++++++++++++to 0.025412
Heightened Def Con from 0.025432 to 0.025432
Heightened Def Con from 0.025432 +++++++++++++++++++to 0.025432
Heightened Def Con from 0.025452 to 0.025452
Heightened Def Con from 0.025452 +++++++++++++++++++to 0.025452
Heightened Def Con from 0.025472 to 0.025472
Heightened Def Con from 0.025472 +++++++++++++++++++to 0.025472
Heightened Def Con from 0.025492 to 0.025492
Heightened Def Con from 0.025492 +++++++++++++++++++to 0.025492
Heightened Def Con from 0.025512 to 0.025512
Heightened Def Con from 0.025512 +++++++++++++++++++to 0.025512
Heightened Def Con from 0.025532 to 0.025532
Heightened Def Con from 0.025532 +++++++++++++++++++to 0.025532
Heightened Def Con from 0.025552 to 0.025552
Heightened Def Con from 0.025552 +++++++++++++++++++to 0.025552
Heightened Def Con from 0.025572 to 0.025572
Heightened Def Con from 0.025572 +++++++++++++++++++to 0.025572
Heightened Def Con from 0.025592 to 0.025592
Heightened Def Con from 0.025592 +++++++++++++++++++to 0.025592
Heightened Def Con from 0.025612 to 0.025612
Heightened Def Con from 0.025612 +++++++++++++++++++to 0.025612
Heightened Def Con from 0.025632 to 0.025632
Heightened Def Con from 0.025632 +++++++++++++++++++to 0.025632
Heightened Def Con from 0.025652 to 0.025652
Heightened Def Con from 0.025652 +++++++++++++++++++to 0.025652
Heightened Def Con from 0.025672 to 0.025672
Heightened Def Con from 0.025672 +++++++++++++++++++to 0.025672
Heightened Def Con from 0.025692 to 0.025692
Heightened Def Con from 0.025692 +++++++++++++++++++to 0.025692
Heightened Def Con from 0.025712 to 0.025712
Heightened Def Con from 0.025712 +++++++++++++++++++to 0.025712
Heightened Def Con from 0.025732 to 0.025732
Heightened Def Con from 0.025732 +++++++++++++++++++to 0.025732
Heightened Def Con from 0.025752 to 0.025752
Heightened Def Con from 0.025752 +++++++++++++++++++to 0.025752
Heightened Def Con from 0.025772 to 0.025772
Heightened Def Con from 0.025772 +++++++++++++++++++to 0.025772
Heightened Def Con from 0.025792 to 0.025792
Heightened Def Con from 0.025792 +++++++++++++++++++to 0.025792
Heightened Def Con from 0.025812 to 0.025812
Heightened Def Con from 0.025812 +++++++++++++++++++to 0.025812
Heightened Def Con from 0.025832 to 0.025832
Heightened Def Con from 0.025832 +++++++++++++++++++to 0.025832
Heightened Def Con from 0.025852 to 0.025852
Heightened Def Con from 0.025852 +++++++++++++++++++to 0.025852
Heightened Def Con from 0.025872 to 0.025872
Heightened Def Con from 0.025872 +++++++++++++++++++to 0.025872
Heightened Def Con from 0.025892 to 0.025892
Heightened Def Con from 0.025892 +++++++++++++++++++to 0.025892
Heightened Def Con from 0.025912 to 0.025912
Heightened Def Con from 0.025912 +++++++++++++++++++to 0.025912
Heightened Def Con from 0.025932 to 0.025932
Heightened Def Con from 0.025932 +++++++++++++++++++to 0.025932
Heightened Def Con from 0.025952 to 0.025952
Heightened Def Con from 0.025952 +++++++++++++++++++to 0.025952
Heightened Def Con from 0.025972 to 0.025972
Heightened Def Con from 0.025972 +++++++++++++++++++to 0.025972
Heightened Def Con from 0.025992 to 0.025992
Heightened Def Con from 0.025992 +++++++++++++++++++to 0.025992
Heightened Def Con from 0.026012 to 0.026012
Heightened Def Con from 0.026012 +++++++++++++++++++to 0.026012
Heightened Def Con from 0.026032 to 0.026032
Heightened Def Con from 0.026032 +++++++++++++++++++to 0.026032
Heightened Def Con from 0.026052 to 0.026052
Heightened Def Con from 0.026052 +++++++++++++++++++to 0.026052
Heightened Def Con from 0.026072 to 0.026072
Heightened Def Con from 0.026072 +++++++++++++++++++to 0.026072
Heightened Def Con from 0.026092 to 0.026092
Heightened Def Con from 0.026092 +++++++++++++++++++to 0.026092
Heightened Def Con from 0.026112 to 0.026112
Heightened Def Con from 0.026112 +++++++++++++++++++to 0.026112
Heightened Def Con from 0.026132 to 0.026132
Heightened Def Con from 0.026132 +++++++++++++++++++to 0.026132
Heightened Def Con from 0.026152 to 0.026152
Heightened Def Con from 0.026152 +++++++++++++++++++to 0.026152
Heightened Def Con from 0.026172 to 0.026172
Heightened Def Con from 0.026172 +++++++++++++++++++to 0.026172
Heightened Def Con from 0.026192 to 0.026192
Heightened Def Con from 0.026192 +++++++++++++++++++to 0.026192
Heightened Def Con from 0.026212 to 0.026212
Heightened Def Con from 0.026212 +++++++++++++++++++to 0.026212
Heightened Def Con from 0.026232 to 0.026232
Heightened Def Con from 0.026232 +++++++++++++++++++to 0.026232
Heightened Def Con from 0.026252 to 0.026252
Heightened Def Con from 0.026252 +++++++++++++++++++to 0.026252
Heightened Def Con from 0.026272 to 0.026272
Heightened Def Con from 0.026272 +++++++++++++++++++to 0.026272
Heightened Def Con from 0.026292 to 0.026292
Heightened Def Con from 0.026292 +++++++++++++++++++to 0.026292
Heightened Def Con from 0.026312 to 0.026312
Heightened Def Con from 0.026312 +++++++++++++++++++to 0.026312
Heightened Def Con from 0.026332 to 0.026332
Heightened Def Con from 0.026332 +++++++++++++++++++to 0.026332
Heightened Def Con from 0.026352 to 0.026352
Heightened Def Con from 0.026352 +++++++++++++++++++to 0.026352
Heightened Def Con from 0.026372 to 0.026372
Heightened Def Con from 0.026372 +++++++++++++++++++to 0.026372
Heightened Def Con from 0.026392 to 0.026392
Heightened Def Con from 0.026392 +++++++++++++++++++to 0.026392
Heightened Def Con from 0.026412 to 0.026412
Heightened Def Con from 0.026412 +++++++++++++++++++to 0.026412
Heightened Def Con from 0.026432 to 0.026432
Heightened Def Con from 0.026432 +++++++++++++++++++to 0.026432
Heightened Def Con from 0.026452 to 0.026452
Heightened Def Con from 0.026452 +++++++++++++++++++to 0.026452
Heightened Def Con from 0.026472 to 0.026472
Heightened Def Con from 0.026472 +++++++++++++++++++to 0.026472
Heightened Def Con from 0.026492 to 0.026492
Heightened Def Con from 0.026492 +++++++++++++++++++to 0.026492
Heightened Def Con from 0.026512 to 0.026512
Heightened Def Con from 0.026512 +++++++++++++++++++to 0.026512
Heightened Def Con from 0.026532 to 0.026532
Heightened Def Con from 0.026532 +++++++++++++++++++to 0.026532
Heightened Def Con from 0.026552 to 0.026552
Heightened Def Con from 0.026552 +++++++++++++++++++to 0.026552
Heightened Def Con from 0.026572 to 0.026572
Heightened Def Con from 0.026572 +++++++++++++++++++to 0.026572
Heightened Def Con from 0.026592 to 0.026592
Heightened Def Con from 0.026592 +++++++++++++++++++to 0.026592
Heightened Def Con from 0.026612 to 0.026612
Heightened Def Con from 0.026612 +++++++++++++++++++to 0.026612
Heightened Def Con from 0.026632 to 0.026632
Heightened Def Con from 0.026632 +++++++++++++++++++to 0.026632
Heightened Def Con from 0.026652 to 0.026652
Heightened Def Con from 0.026652 +++++++++++++++++++to 0.026652
Heightened Def Con from 0.026672 to 0.026672
Heightened Def Con from 0.026672 +++++++++++++++++++to 0.026672
Heightened Def Con from 0.026692 to 0.026692
Heightened Def Con from 0.026692 +++++++++++++++++++to 0.026692
Heightened Def Con from 0.026712 to 0.026712
Heightened Def Con from 0.026712 +++++++++++++++++++to 0.026712
Heightened Def Con from 0.026732 to 0.026732
Heightened Def Con from 0.026732 +++++++++++++++++++to 0.026732
Heightened Def Con from 0.026752 to 0.026752
Heightened Def Con from 0.026752 +++++++++++++++++++to 0.026752
Heightened Def Con from 0.026772 to 0.026772
Heightened Def Con from 0.026772 +++++++++++++++++++to 0.026772
Heightened Def Con from 0.026792 to 0.026792
Heightened Def Con from 0.026792 +++++++++++++++++++to 0.026792
Heightened Def Con from 0.026812 to 0.026812
Heightened Def Con from 0.026812 +++++++++++++++++++to 0.026812
Heightened Def Con from 0.026832 to 0.026832
Heightened Def Con from 0.026832 +++++++++++++++++++to 0.026832
Heightened Def Con from 0.026852 to 0.026852
Heightened Def Con from 0.026852 +++++++++++++++++++to 0.026852
Heightened Def Con from 0.026872 to 0.026872
Heightened Def Con from 0.026872 +++++++++++++++++++to 0.026872
Heightened Def Con from 0.026892 to 0.026892
Heightened Def Con from 0.026892 +++++++++++++++++++to 0.026892
Heightened Def Con from 0.026912 to 0.026912
Heightened Def Con from 0.026912 +++++++++++++++++++to 0.026912
Heightened Def Con from 0.026932 to 0.026932
Heightened Def Con from 0.026932 +++++++++++++++++++to 0.026932
Heightened Def Con from 0.026952 to 0.026952
Heightened Def Con from 0.026952 +++++++++++++++++++to 0.026952
Heightened Def Con from 0.026972 to 0.026972
Heightened Def Con from 0.026972 +++++++++++++++++++to 0.026972
Heightened Def Con from 0.026992 to 0.026992
Heightened Def Con from 0.026992 +++++++++++++++++++to 0.026992
Heightened Def Con from 0.027012 to 0.027012
Heightened Def Con from 0.027012 +++++++++++++++++++to 0.027012
Heightened Def Con from 0.027032 to 0.027032
Heightened Def Con from 0.027032 +++++++++++++++++++to 0.027032
Heightened Def Con from 0.027052 to 0.027052
Heightened Def Con from 0.027052 +++++++++++++++++++to 0.027052
Heightened Def Con from 0.027072 to 0.027072
Heightened Def Con from 0.027072 +++++++++++++++++++to 0.027072
Heightened Def Con from 0.027092 to 0.027092
Heightened Def Con from 0.027092 +++++++++++++++++++to 0.027092
Heightened Def Con from 0.027112 to 0.027112
Heightened Def Con from 0.027112 +++++++++++++++++++to 0.027112
Heightened Def Con from 0.027132 to 0.027132
Heightened Def Con from 0.027132 +++++++++++++++++++to 0.027132
Heightened Def Con from 0.027152 to 0.027152
Heightened Def Con from 0.027152 +++++++++++++++++++to 0.027152
Heightened Def Con from 0.027172 to 0.027172
Heightened Def Con from 0.027172 +++++++++++++++++++to 0.027172
Heightened Def Con from 0.027192 to 0.027192
Heightened Def Con from 0.027192 +++++++++++++++++++to 0.027192
Heightened Def Con from 0.027212 to 0.027212
Heightened Def Con from 0.027212 +++++++++++++++++++to 0.027212
Heightened Def Con from 0.027232 to 0.027232
Heightened Def Con from 0.027232 +++++++++++++++++++to 0.027232
Heightened Def Con from 0.027252 to 0.027252
Heightened Def Con from 0.027252 +++++++++++++++++++to 0.027252
Heightened Def Con from 0.027272 to 0.027272
Heightened Def Con from 0.027272 +++++++++++++++++++to 0.027272
Heightened Def Con from 0.027292 to 0.027292
Heightened Def Con from 0.027292 +++++++++++++++++++to 0.027292
Heightened Def Con from 0.027312 to 0.027312
Heightened Def Con from 0.027312 +++++++++++++++++++to 0.027312
Heightened Def Con from 0.027332 to 0.027332
Heightened Def Con from 0.027332 +++++++++++++++++++to 0.027332
Heightened Def Con from 0.027352 to 0.027352
Heightened Def Con from 0.027352 +++++++++++++++++++to 0.027352
Heightened Def Con from 0.027372 to 0.027372
Heightened Def Con from 0.027372 +++++++++++++++++++to 0.027372
Heightened Def Con from 0.027392 to 0.027392
Heightened Def Con from 0.027392 +++++++++++++++++++to 0.027392
Heightened Def Con from 0.027412 to 0.027412
Heightened Def Con from 0.027412 +++++++++++++++++++to 0.027412
Heightened Def Con from 0.027432 to 0.027432
Heightened Def Con from 0.027432 +++++++++++++++++++to 0.027432
Heightened Def Con from 0.027452 to 0.027452
Heightened Def Con from 0.027452 +++++++++++++++++++to 0.027452
Heightened Def Con from 0.027472 to 0.027472
Heightened Def Con from 0.027472 +++++++++++++++++++to 0.027472
Heightened Def Con from 0.027492 to 0.027492
Heightened Def Con from 0.027492 +++++++++++++++++++to 0.027492
Heightened Def Con from 0.027512 to 0.027512
Heightened Def Con from 0.027512 +++++++++++++++++++to 0.027512
Heightened Def Con from 0.027532 to 0.027532
Heightened Def Con from 0.027532 +++++++++++++++++++to 0.027532
Heightened Def Con from 0.027552 to 0.027552
Heightened Def Con from 0.027552 +++++++++++++++++++to 0.027552
Heightened Def Con from 0.027572 to 0.027572
Heightened Def Con from 0.027572 +++++++++++++++++++to 0.027572
Heightened Def Con from 0.027592 to 0.027592
Heightened Def Con from 0.027592 +++++++++++++++++++to 0.027592
Heightened Def Con from 0.027612 to 0.027612
Heightened Def Con from 0.027612 +++++++++++++++++++to 0.027612
Heightened Def Con from 0.027632 to 0.027632
Heightened Def Con from 0.027632 +++++++++++++++++++to 0.027632
Heightened Def Con from 0.027652 to 0.027652
Heightened Def Con from 0.027652 +++++++++++++++++++to 0.027652
Heightened Def Con from 0.027672 to 0.027672
Heightened Def Con from 0.027672 +++++++++++++++++++to 0.027672
Heightened Def Con from 0.027692 to 0.027692
Heightened Def Con from 0.027692 +++++++++++++++++++to 0.027692
Heightened Def Con from 0.027712 to 0.027712
Heightened Def Con from 0.027712 +++++++++++++++++++to 0.027712
Heightened Def Con from 0.027732 to 0.027732
Heightened Def Con from 0.027732 +++++++++++++++++++to 0.027732
Heightened Def Con from 0.027752 to 0.027752
Heightened Def Con from 0.027752 +++++++++++++++++++to 0.027752
Heightened Def Con from 0.027772 to 0.027772
Heightened Def Con from 0.027772 +++++++++++++++++++to 0.027772
Heightened Def Con from 0.027792 to 0.027792
Heightened Def Con from 0.027792 +++++++++++++++++++to 0.027792
Heightened Def Con from 0.027812 to 0.027812
Heightened Def Con from 0.027812 +++++++++++++++++++to 0.027812
Heightened Def Con from 0.027832 to 0.027832
Heightened Def Con from 0.027832 +++++++++++++++++++to 0.027832
Heightened Def Con from 0.027852 to 0.027852
Heightened Def Con from 0.027852 +++++++++++++++++++to 0.027852
Heightened Def Con from 0.027872 to 0.027872
Heightened Def Con from 0.027872 +++++++++++++++++++to 0.027872
Heightened Def Con from 0.027892 to 0.027892
Heightened Def Con from 0.027892 +++++++++++++++++++to 0.027892
Heightened Def Con from 0.027912 to 0.027912
Heightened Def Con from 0.027912 +++++++++++++++++++to 0.027912
Heightened Def Con from 0.027932 to 0.027932
Heightened Def Con from 0.027932 +++++++++++++++++++to 0.027932
Heightened Def Con from 0.027952 to 0.027952
Heightened Def Con from 0.027952 +++++++++++++++++++to 0.027952
Heightened Def Con from 0.027972 to 0.027972
Heightened Def Con from 0.027972 +++++++++++++++++++to 0.027972
Heightened Def Con from 0.027992 to 0.027992
Heightened Def Con from 0.027992 +++++++++++++++++++to 0.027992
Heightened Def Con from 0.028012 to 0.028012
Heightened Def Con from 0.028012 +++++++++++++++++++to 0.028012
Heightened Def Con from 0.028032 to 0.028032
Heightened Def Con from 0.028032 +++++++++++++++++++to 0.028032
Heightened Def Con from 0.028052 to 0.028052
Heightened Def Con from 0.028052 +++++++++++++++++++to 0.028052
Heightened Def Con from 0.028072 to 0.028072
Heightened Def Con from 0.028072 +++++++++++++++++++to 0.028072
Heightened Def Con from 0.028092 to 0.028092
Heightened Def Con from 0.028092 +++++++++++++++++++to 0.028092
Heightened Def Con from 0.028112 to 0.028112
Heightened Def Con from 0.028112 +++++++++++++++++++to 0.028112
Heightened Def Con from 0.028132 to 0.028132
Heightened Def Con from 0.028132 +++++++++++++++++++to 0.028132
Heightened Def Con from 0.028152 to 0.028152
Heightened Def Con from 0.028152 +++++++++++++++++++to 0.028152
Heightened Def Con from 0.028172 to 0.028172
Heightened Def Con from 0.028172 +++++++++++++++++++to 0.028172
Heightened Def Con from 0.028192 to 0.028192
Heightened Def Con from 0.028192 +++++++++++++++++++to 0.028192
Heightened Def Con from 0.028212 to 0.028212
Heightened Def Con from 0.028212 +++++++++++++++++++to 0.028212
Heightened Def Con from 0.028232 to 0.028232
Heightened Def Con from 0.028232 +++++++++++++++++++to 0.028232
Heightened Def Con from 0.028252 to 0.028252
Heightened Def Con from 0.028252 +++++++++++++++++++to 0.028252
Heightened Def Con from 0.028272 to 0.028272
Heightened Def Con from 0.028272 +++++++++++++++++++to 0.028272
Heightened Def Con from 0.028292 to 0.028292
Heightened Def Con from 0.028292 +++++++++++++++++++to 0.028292
Heightened Def Con from 0.028312 to 0.028312
Heightened Def Con from 0.028312 +++++++++++++++++++to 0.028312
Heightened Def Con from 0.028332 to 0.028332
Heightened Def Con from 0.028332 +++++++++++++++++++to 0.028332
Heightened Def Con from 0.028352 to 0.028352
Heightened Def Con from 0.028352 +++++++++++++++++++to 0.028352
Heightened Def Con from 0.028372 to 0.028372
Heightened Def Con from 0.028372 +++++++++++++++++++to 0.028372
Heightened Def Con from 0.028392 to 0.028392
Heightened Def Con from 0.028392 +++++++++++++++++++to 0.028392
Heightened Def Con from 0.028412 to 0.028412
Heightened Def Con from 0.028412 +++++++++++++++++++to 0.028412
Heightened Def Con from 0.028432 to 0.028432
Heightened Def Con from 0.028432 +++++++++++++++++++to 0.028432
Heightened Def Con from 0.028452 to 0.028452
Heightened Def Con from 0.028452 +++++++++++++++++++to 0.028452
Heightened Def Con from 0.028472 to 0.028472
Heightened Def Con from 0.028472 +++++++++++++++++++to 0.028472
Heightened Def Con from 0.028492 to 0.028492
Heightened Def Con from 0.028492 +++++++++++++++++++to 0.028492
Heightened Def Con from 0.028512 to 0.028512
Heightened Def Con from 0.028512 +++++++++++++++++++to 0.028512
Heightened Def Con from 0.028532 to 0.028532
Heightened Def Con from 0.028532 +++++++++++++++++++to 0.028532
Heightened Def Con from 0.028552 to 0.028552
Heightened Def Con from 0.028552 +++++++++++++++++++to 0.028552
Heightened Def Con from 0.028572 to 0.028572
Heightened Def Con from 0.028572 +++++++++++++++++++to 0.028572
Heightened Def Con from 0.028592 to 0.028592
Heightened Def Con from 0.028592 +++++++++++++++++++to 0.028592
Heightened Def Con from 0.028612 to 0.028612
Heightened Def Con from 0.028612 +++++++++++++++++++to 0.028612
Heightened Def Con from 0.028632 to 0.028632
Heightened Def Con from 0.028632 +++++++++++++++++++to 0.028632
Heightened Def Con from 0.028652 to 0.028652
Heightened Def Con from 0.028652 +++++++++++++++++++to 0.028652
Heightened Def Con from 0.028672 to 0.028672
Heightened Def Con from 0.028672 +++++++++++++++++++to 0.028672
Heightened Def Con from 0.028692 to 0.028692
Heightened Def Con from 0.028692 +++++++++++++++++++to 0.028692
Heightened Def Con from 0.028712 to 0.028712
Heightened Def Con from 0.028712 +++++++++++++++++++to 0.028712
Heightened Def Con from 0.028732 to 0.028732
Heightened Def Con from 0.028732 +++++++++++++++++++to 0.028732
Heightened Def Con from 0.028752 to 0.028752
Heightened Def Con from 0.028752 +++++++++++++++++++to 0.028752
Heightened Def Con from 0.028772 to 0.028772
Heightened Def Con from 0.028772 +++++++++++++++++++to 0.028772
Heightened Def Con from 0.028792 to 0.028792
Heightened Def Con from 0.028792 +++++++++++++++++++to 0.028792
Heightened Def Con from 0.028812 to 0.028812
Heightened Def Con from 0.028812 +++++++++++++++++++to 0.028812
Heightened Def Con from 0.028832 to 0.028832
Heightened Def Con from 0.028832 +++++++++++++++++++to 0.028832
Heightened Def Con from 0.028852 to 0.028852
Heightened Def Con from 0.028852 +++++++++++++++++++to 0.028852
Heightened Def Con from 0.028872 to 0.028872
Heightened Def Con from 0.028872 +++++++++++++++++++to 0.028872
Heightened Def Con from 0.028892 to 0.028892
Heightened Def Con from 0.028892 +++++++++++++++++++to 0.028892
Heightened Def Con from 0.028912 to 0.028912
Heightened Def Con from 0.028912 +++++++++++++++++++to 0.028912
Heightened Def Con from 0.028932 to 0.028932
Heightened Def Con from 0.028932 +++++++++++++++++++to 0.028932
Heightened Def Con from 0.028952 to 0.028952
Heightened Def Con from 0.028952 +++++++++++++++++++to 0.028952
Heightened Def Con from 0.028972 to 0.028972
Heightened Def Con from 0.028972 +++++++++++++++++++to 0.028972
Heightened Def Con from 0.028992 to 0.028992
Heightened Def Con from 0.028992 +++++++++++++++++++to 0.028992
Heightened Def Con from 0.029012 to 0.029012
Heightened Def Con from 0.029012 +++++++++++++++++++to 0.029012
